 
-0.28241,-0.096098,-0.14702,-0.42863,-0.19998,-0.27495,-0.14533,0.1159,-0.77595,-0.16674,0.27161,-0.23819,0.32257,-0.060224,-0.082378,0.037333,0.020585,-0.05183,-0.19082,0.25233,-0.0078055,-0.25343,-0.15288,-0.19817,-0.10939,-0.017247,-0.40003,-0.44553,-0.33549,0.026702,-0.033679,-0.090426,0.062256,0.069925,0.089445,-0.13856,0.24702,0.17102,0.091969,-0.17194,0.12816,0.22443,0.0024637,0.24944,-0.10067,-0.08314,-0.1333,-0.2333,0.027104,-0.32985,0.4244,-0.016327,0.14718,0.018341,0.17416,0.25499,0.46897,0.21133,-0.11808,-0.065035,0.23824,0.10639,0.32794,-0.055284,0.29937,-0.040585,-0.14512,-0.61559,-0.19517,-0.16867,0.0073999,0.19736,0.31757,-0.26389,0.010669,-0.14148,0.080841,0.17024,-0.23577,-0.11706,-0.023636,-0.034623,-0.3677,0.29596,0.00055211,0.21767,-0.25284,0.5207,0.32061,-0.18306,0.3825,0.48033,0.20493,0.30626,-0.074428,-0.219,-0.18383,-0.26799,0.14123,0.24307
0.099191,-0.12019,0.14309,-0.011719,-0.28767,0.013354,-0.38762,0.21969,-0.48747,-0.24972,-0.22821,0.16801,0.33022,0.16205,-0.26804,-0.076989,-0.039981,-0.16977,0.11423,0.16135,0.069897,0.014502,-0.11954,0.2495,-0.21926,0.54035,-0.66681,0.11473,-0.46302,0.24803,0.23673,-0.0025341,0.088252,-0.047112,0.071831,0.090473,-0.097283,0.10409,0.19054,0.19385,-0.084705,-0.10951,0.1434,-0.33259,0.33425,0.12736,-0.31865,-0.533,-0.042822,0.14569,0.11947,-0.32723,0.26078,-0.11368,-0.2439,0.40237,0.37775,-0.2468,-0.13653,-0.081789,-0.098007,-0.24786,0.043256,0.11382,0.068996,0.13535,-0.068481,-0.52951,-0.023408,0.021364,0.30014,-0.10807,-0.0096561,0.016186,-0.26797,-0.23339,0.38847,0.27395,-0.10925,-0.086112,0.21315,-0.11026,-0.24656,0.33852,0.07471,-0.12573,-0.56651,0.37562,0.17548,-0.024545,0.22628,0.1283,-0.15052,-0.27841,0.19838,0.0081866,0.30467,-0.20231,-0.18216,-0.11579
0.076347,-0.2685,-0.10235,0.3404,0.020733,0.20199,0.63559,0.1983,0.21171,0.13488,-0.2016,0.098009,-0.040287,0.16141,0.28305,-0.10677,0.27641,0.17751,-0.3356,-0.068679,0.17691,0.25795,-0.35844,-0.15497,-0.19566,0.25752,0.4088,0.13481,-0.12768,-0.14229,-0.22501,-0.20937,-0.16382,0.12456,-0.20776,0.049767,-0.27858,0.19291,-0.49785,-0.023151,0.17014,0.25642,0.17964,-0.45034,0.39768,0.21615,0.32115,-0.69402,0.19278,-0.22551,-0.42207,-0.17204,-0.28787,0.13271,-0.30658,0.31622,0.44998,-0.22466,0.096175,0.27248,-0.26637,0.1941,0.13487,0.24821,0.17239,0.3675,-0.24494,-0.19392,-0.34349,0.2198,-0.25092,0.3527,-0.16121,-0.24447,-0.19992,-0.0023961,-0.19892,0.086608,0.21402,0.29046,0.021608,0.11384,0.33878,0.37744,0.13479,-0.44737,-0.034907,-0.051478,-0.46657,-0.11589,0.047309,-0.38796,0.24888,0.070432,-0.18916,-0.25785,-0.18371,0.26089,0.019081,0.2534
0.16677,0.3023,-0.18791,-0.11753,0.11588,0.27588,-0.19958,-0.23534,-0.65399,0.033076,-0.22541,-0.24969,0.13124,0.14909,-0.15062,-0.26316,0.28881,-0.13616,-0.054492,0.21659,-0.38166,0.27347,-0.22979,0.16371,-0.1758,0.66236,-0.73216,-0.02063,-0.34588,0.09352,0.26688,0.13485,-0.23078,0.27998,0.013945,0.049216,0.2991,0.23704,0.4451,-0.27294,-0.32454,0.17854,-0.14752,0.0045855,0.057113,0.17824,0.18863,0.084205,-0.18938,-0.22252,0.060746,-0.3854,0.22761,-0.03038,0.0475,0.70378,0.68091,-0.18312,-0.1335,-0.22543,-0.19215,-0.22851,-0.17804,0.14432,0.21697,0.12315,0.16954,-0.75653,0.14556,0.002402,-0.036155,-0.17252,0.22636,0.21155,0.22009,-0.24476,0.38364,0.13902,0.14819,-0.12444,0.087012,0.15657,0.048841,0.34077,-0.015268,-0.28545,-0.65596,0.70111,0.34346,-0.021133,-0.14892,0.12472,0.20351,-0.080736,-0.17554,-0.047653,0.33871,0.17505,-0.12457,0.30509
0.32206,-0.37564,-0.15718,0.44978,0.33424,-0.28464,0.076962,0.31058,1.2553,-0.19634,-0.035441,-0.17074,-0.17265,-0.13672,0.68782,-0.24548,0.10152,0.3326,-0.25098,-0.41469,0.025934,0.21511,0.3615,-0.08044,0.3914,-0.47412,0.66251,0.14825,0.43199,-0.085947,0.0099279,0.12463,-0.17629,-0.44749,0.28833,0.093452,0.089217,0.30946,-0.33962,-0.22925,0.23555,-0.23046,0.0067804,0.33633,-0.0216,0.14588,0.15272,0.46135,-0.38663,-0.18346,-0.21427,0.39957,-0.20997,0.12821,0.1856,-0.62966,-0.84178,-0.02351,-0.14988,0.1199,-0.04302,0.33253,0.070754,0.055009,0.16518,0.20742,0.1777,0.89928,0.14367,0.19664,-0.34887,-0.23538,0.17195,0.23912,-0.23983,0.21329,0.076715,-0.15528,-0.096074,0.094563,-0.24179,0.15875,-0.12966,-0.14633,-0.304,0.46665,0.65412,-0.447,-0.23242,0.13173,-0.13825,-0.57074,-0.42089,-0.26062,0.21453,0.26622,0.049047,-0.20284,-0.021371,-0.038604
 
0.65751,-0.75327,-0.20442,0.45946,0.61176,0.83445,0.27822,0.54469,-0.36155,0.33017,0.042905,-0.44261,-0.5827,-0.87362,0.74143,-0.015304,-0.45794,0.42617,0.20511,-0.23415,-0.24495,0.2001,-0.73893,0.18184,0.071622,0.46102,0.54562,-0.88488,0.28427,-0.40005,0.79828,-0.75236,-0.80203,0.14712,0.72592,-0.53632,0.60945,0.28999,-0.36516,-0.40651,0.092651,-0.14077,-0.20689,-0.22729,0.27987,-0.83831,0.94708,0.65998,-0.31212,0.71256,-0.16526,1.1659,-0.19673,-0.6842,-0.8726,0.7673,-0.088743,-0.84043,0.93059,0.56167,0.9332,0.87231,0.73852,0.3737,-0.46872,-0.43976,0.057633,-0.27413,0.65178,-0.88864,-0.08364,0.72484,-0.81368,-0.89786,-0.038068,0.94759,0.55688,0.36147,0.29481,-0.60946,0.12429,0.25747,-0.23575,-0.43481,0.4567,-0.84114,0.20147,-0.41314,0.58528,-0.73664,-0.17333,-0.17989,0.7759,-0.36741,-0.71202,0.14318,0.93363,0.89071,0.86207,0.83979
-0.15939,0.22017,0.26904,0.32648,0.095692,0.09087,0.64391,0.083211,-0.0029712,1.0474,0.19381,-0.29073,0.3054,0.22108,0.10933,0.061669,0.14161,0.42598,-0.31937,-0.22796,-0.103,-0.081917,-0.00012931,0.5938,-0.15986,0.23555,0.18534,-0.27913,-0.22875,-0.050222,-0.16336,0.1725,-0.26284,-0.2149,-0.042597,-0.079149,-0.012828,0.036602,0.43165,0.10508,0.014293,0.27282,0.060284,0.19799,0.068706,-0.31837,0.10956,-0.0014109,-0.11995,0.23485,-0.26614,-0.48539,-0.014389,-0.089822,0.31673,-0.018732,0.037507,0.15897,-0.13442,0.15246,0.021455,-0.023644,-0.20667,-0.21476,-0.11408,-0.049176,0.28869,0.14116,0.14573,-0.10506,0.21045,0.18386,-0.32971,0.40148,0.051234,0.36774,0.19088,-0.22357,0.030816,0.07636,0.097364,0.071043,0.038573,0.11496,0.058729,0.28626,-0.24169,0.16316,-0.29365,0.12112,0.24173,0.041113,-0.018309,-0.29109,0.075043,0.0934,-0.3082,0.098819,0.026958,-0.064723
-0.23981,-0.14052,-0.29073,0.13122,-0.14842,-0.1041,-0.054736,0.1935,0.26832,-0.16088,-0.078153,-0.24267,0.074628,0.041095,-0.4025,0.31826,0.067003,0.2683,0.02481,0.07442,0.10509,0.0036591,0.28803,0.037765,0.028128,-0.039009,0.053343,0.12427,0.23626,0.22551,0.20844,-0.0059507,-0.061263,0.059736,-0.02634,0.14288,0.29707,0.2424,-0.10184,-0.20815,0.15925,-0.050211,0.17661,-0.038541,-0.15546,-0.0079984,0.20104,-0.16096,0.15431,-0.23877,-0.12676,0.035457,-0.13804,-0.21894,-0.084837,0.22031,0.16377,0.060957,0.021125,-0.016726,0.1561,0.37583,-0.16064,-0.15199,0.26935,0.12297,-0.29318,0.06788,-0.063006,0.26252,-0.19134,0.040506,0.117,0.10965,0.19919,0.034594,0.05521,-0.059478,0.055056,0.32313,0.10922,-0.19234,0.2385,0.22695,-0.22043,-0.13441,0.010973,0.22395,0.20838,0.22689,-0.25776,0.002262,-0.19599,0.083006,0.029039,0.16815,-0.14346,-0.18627,0.20984,-0.02999
0.24527,-0.10384,0.02775,-0.10433,-0.29074,0.12784,-0.017394,0.0025652,0.16025,0.49431,0.17196,0.17108,-0.12289,-0.062364,-0.36801,0.30835,-0.063395,0.27235,0.28435,-0.10534,-0.053519,0.20986,-0.13601,0.14249,0.096676,0.030969,-0.10268,-0.18851,0.33468,0.25951,-0.372,-0.083177,0.23931,-0.14419,0.32727,-0.10173,-0.17641,0.19329,0.29708,0.26542,0.0031142,0.1205,0.086443,0.16763,0.36388,-0.078439,-0.19707,-0.2464,0.049137,-0.31373,-0.24307,-0.21432,-0.12112,0.13408,-0.27184,0.25427,-0.10898,0.15475,0.23887,0.39182,-0.0241,-0.11931,0.4712,-0.17757,-0.085254,0.013269,-0.16165,0.14479,-0.3853,-0.19695,-0.069059,0.058317,-0.36217,-0.08771,0.34539,-0.0071918,-0.077841,0.23696,0.19612,0.31998,0.11039,-0.38858,-0.12804,0.23449,-0.059521,0.20289,0.02338,-0.2068,0.044699,0.056745,0.2433,0.12214,0.1648,0.27676,-0.15255,0.21771,0.23622,0.15338,-0.044123,-0.26038
-0.17699,-0.12728,0.099947,0.20483,0.070124,-0.16195,0.604,0.12951,-0.029833,1.0041,0.5998,-0.034355,-0.021134,0.17629,0.21417,0.1397,0.082407,0.38957,-0.19127,-0.043749,-0.028613,-0.23339,0.17324,0.51288,0.2055,-0.070687,0.11731,-0.070742,-0.1666,0.21247,-0.10927,-0.045533,-0.51515,0.043407,-0.34535,0.20991,0.30052,-0.087535,0.26081,-0.0030175,-0.64574,-0.14822,0.13843,0.19063,0.069397,-0.051045,-0.2527,0.45653,-0.23021,0.57774,-0.26694,-0.93806,-0.34805,-0.14523,0.0061635,-0.22257,0.24839,0.59474,0.15808,0.21577,0.10061,-0.053412,0.10363,-0.14428,0.094274,-0.21961,0.34009,0.51436,-0.029972,-0.37911,0.25121,0.10306,-0.03556,0.33307,0.088396,0.2407,0.18633,-0.3289,0.066482,-0.041841,-0.066809,0.03446,0.15521,0.058012,-0.45203,0.21157,0.0386,0.21764,-0.25826,-0.21257,0.22557,0.066691,-0.17732,0.078662,0.11073,0.097753,-0.061793,0.274,0.29302,0.016444
0.086174,0.12871,-0.1417,0.28648,0.10551,-0.10621,0.27202,-0.18823,-0.34268,0.18357,0.3177,0.23468,0.2636,0.24237,0.32108,0.11469,-0.027193,-0.15191,-0.103,0.069671,0.2338,-0.27119,-0.012873,0.38208,-0.20448,-0.054855,0.15474,0.21739,0.23622,-0.12157,0.17492,0.21809,-0.34233,0.3231,0.20123,-0.2934,0.11944,0.15941,-0.044212,0.049377,-0.41921,0.26499,-0.090778,0.25921,-0.12134,0.061314,-0.011577,-0.054903,-0.25119,0.2384,-0.11564,-0.49331,0.11281,0.097522,0.16458,-0.22481,0.10489,0.067042,0.011351,-0.17385,0.31204,-0.2188,0.16743,0.075951,-0.16879,-0.019838,0.15684,0.0559,0.31038,0.10726,0.12102,0.1674,0.11695,-0.23118,0.31608,-0.15724,0.028321,-0.33063,-0.26664,-0.041756,-0.126,0.09288,-0.28095,-0.24513,-0.20695,-0.0071053,-0.072608,0.20927,0.13305,-0.0969,-0.11474,-0.020692,0.25118,0.0045229,0.098401,-0.096089,0.011327,0.16374,0.076701,0.031479
0.29516,-0.2832,-0.37576,0.070358,-0.063879,-0.19758,0.24434,0.31781,-0.33936,-0.053409,0.26123,0.093336,0.095617,0.077861,-0.20721,-0.23097,0.1459,-0.10755,-0.078761,0.04607,-0.04293,0.23619,-0.058505,0.25195,-0.093966,0.34151,0.23584,-0.41743,0.11685,-0.29491,-0.22825,0.13499,0.21636,-0.34723,-0.041307,0.086434,0.17656,0.13281,-0.29619,0.10235,0.077692,-0.13976,-0.030438,0.143,-0.16383,-0.1293,-0.069864,0.021001,-0.13684,0.34108,0.20569,0.03785,-0.017405,0.11192,0.0028402,0.26584,-0.24484,0.24833,-0.049951,0.20881,-0.2809,0.048624,-0.41128,-0.11926,-0.16659,0.085886,0.0071045,-0.01962,-0.08121,-0.18367,0.38251,0.012079,-0.23453,0.29312,0.11993,0.16426,0.09998,0.30038,-0.12694,-0.093642,-0.18047,0.1684,0.17722,0.29727,0.05909,0.090951,0.18417,0.16761,-0.033212,-0.0061475,-0.29902,0.14021,-0.048926,0.023313,-0.23515,-0.067515,-0.16191,-0.15912,0.13427,-0.13993
-0.34294,-0.30506,0.40398,-0.37625,0.22552,-0.18956,0.72836,-0.046466,0.22272,0.76022,0.52602,0.051444,0.12943,0.2697,-0.28906,0.16026,-0.23706,0.42357,-0.17026,0.33767,-0.092648,-0.2688,0.27709,0.37894,0.26011,0.14953,-0.04535,0.019407,-0.23115,-0.17582,0.10907,0.1109,-0.19906,0.092821,0.10104,0.032191,-0.077392,-0.24656,0.36049,-0.13727,0.61357,-0.21198,-0.048783,0.087369,-0.12075,-0.29529,0.079943,-0.49535,0.21324,0.21886,-0.30371,-0.17162,-0.13353,-0.1806,0.05418,-0.19813,-0.26535,0.29616,-0.19743,-0.084086,0.29451,-0.077039,0.50444,-0.070951,0.061294,-0.24808,-0.44292,-0.36953,-0.10663,0.048123,-0.34557,0.38148,0.35297,-0.22062,-0.23603,-0.15837,-0.37983,-0.15658,0.088264,0.32784,0.063552,0.18692,0.13482,-0.23098,0.42429,0.30801,-0.097364,-0.11013,0.0030009,0.13197,0.30642,0.06554,0.017944,-0.25612,-0.41931,0.2689,0.01598,-0.30785,0.061286,0.23432
-0.12973,-0.25211,0.26103,0.242,-0.012276,0.21485,0.38032,-0.019048,0.23929,0.0019422,-0.005547,-0.31095,0.26504,0.0064398,0.19482,0.068318,-0.20809,-0.24752,0.23325,-0.27113,0.0071309,-0.13833,0.035781,-0.0032649,0.023113,-0.012785,-0.23002,-0.1027,0.12753,-0.12843,-0.12091,0.23508,-0.12588,-0.25327,0.21981,0.18498,-0.25766,0.0026813,0.40619,-0.24861,-0.01028,-0.082566,-0.25285,-0.25114,0.21033,0.017673,0.17511,-0.24826,0.19075,-0.067841,0.21397,0.023295,-0.02432,-0.0083496,-0.021288,-0.19685,0.14418,0.066663,-0.12699,0.15401,-0.30244,0.22211,-0.13133,0.06495,0.046502,-0.16967,-0.11055,-0.083203,0.12612,0.12133,0.29885,0.11705,-0.020646,0.28376,0.040224,-0.0066803,-0.22228,-0.23862,-0.094202,0.27841,0.097238,-0.33763,-0.045054,-0.20942,-0.14041,-0.059423,0.011807,0.010179,-0.19587,0.26865,0.047169,0.047112,-0.31842,0.082948,-0.098303,0.14379,-0.048362,-0.016589,-0.060271,-0.2963
-0.035869,-0.1223,-0.22674,0.30398,0.0012939,-0.18203,0.92845,-0.51799,0.29669,2.3699,0.70973,-0.24099,0.10346,0.24171,1.2929,-0.27159,0.023342,0.21436,-0.51791,0.035836,0.081139,-0.23619,0.1624,1.7901,-0.037425,-0.022885,0.22811,-0.095665,-0.04616,0.025719,-0.49202,0.103,-0.63976,0.32481,-0.34891,-0.10971,0.15721,-0.11364,2.0567,-0.32509,-0.84522,0.22784,0.026865,-0.20201,-0.021829,0.16199,0.10924,0.52618,0.19864,0.84736,-0.10183,-1.0221,-0.42076,-0.10009,1.1827,0.13043,0.20826,0.4978,0.18724,-0.44027,0.32231,-0.14806,-0.21201,-0.15993,-0.067256,-0.11529,0.5786,0.52123,0.36751,-0.23684,0.12244,1.0218,-0.11949,0.13988,-0.31012,0.6772,0.252,-0.78684,0.14793,0.2336,0.20044,-0.25332,0.026083,0.29516,-0.27999,0.14569,-0.10967,0.024986,0.18204,0.020811,-0.097427,0.18745,-0.27784,0.087529,0.69037,-0.059032,0.07214,0.72744,0.11607,0.10247
0.013711,0.2169,0.1339,-0.090946,0.24369,-0.16976,-0.1436,-0.20815,0.11831,-0.14233,-0.11672,0.31066,-0.0079551,0.029194,0.49369,0.085094,-0.050802,0.3091,0.065624,0.064698,0.25994,-0.29964,-0.07534,-0.16811,-0.19517,-0.33431,-0.19697,0.021189,0.23853,-0.080185,0.14072,0.25438,-0.26014,-0.19755,0.19501,0.17543,0.14387,0.061585,0.41101,-0.15359,0.052151,-0.13629,-0.28521,0.090213,-0.079678,0.070437,-0.27491,0.43382,-0.024052,0.4409,-0.087826,-0.29374,0.068181,-0.061666,0.3563,-0.033284,-0.057747,0.085081,-0.057717,-0.18299,-0.14383,-0.076309,-0.16346,0.026342,0.10727,0.11198,0.058647,0.14758,0.12864,0.29158,-0.099112,-0.090631,0.20524,0.082501,0.11525,-0.20006,0.3239,-0.022495,-0.15415,-0.11474,-0.18336,0.29302,-0.091183,-0.22143,0.074149,0.10519,0.29844,0.14604,0.18002,0.020073,0.049627,0.009737,0.21804,-0.14514,0.16045,0.18384,0.088038,0.30513,-0.29498,0.21159
-0.017138,-0.24406,-0.36469,-0.12769,-0.11534,0.15618,-0.13918,0.33591,-0.18434,0.30973,-0.11458,-0.22733,0.036588,0.22717,-0.042648,0.27953,-0.10629,-0.16277,-0.062393,0.09285,-0.029345,-0.020042,0.017849,0.068242,0.10407,0.29003,0.16191,-0.082037,-0.21315,-0.28453,0.30404,0.1284,-0.14124,-0.16629,0.23055,-0.18805,-0.15448,-0.0051948,-0.40629,0.051754,-0.31881,0.23834,0.088677,0.15174,0.1251,0.21668,0.043697,0.26063,-0.23254,-0.012799,-0.055057,-0.38033,0.03259,0.22783,-0.013812,0.069285,0.13119,-0.053479,-0.21213,-0.050657,-0.21581,0.14065,-0.10231,-0.10267,0.22295,-0.050942,-0.097278,-0.050362,0.027251,-0.086025,0.23323,0.23911,-0.13593,-0.028733,-0.1935,0.056024,-0.14002,0.15909,-0.24117,0.15766,-0.19772,-0.26728,-0.080166,-0.15818,-0.28489,-0.19357,0.036349,0.24023,-0.11325,0.048033,0.014139,0.32023,0.20965,0.12386,0.080947,0.15204,0.043621,-0.092261,-0.14185,0.018861
-0.11107,0.24633,-0.19027,-0.15348,-0.13265,0.20602,-0.091914,0.046045,0.16623,0.24414,0.021499,-0.27687,0.042258,0.31094,-0.24168,-0.19709,-0.17863,0.17947,0.21085,-0.20164,0.097155,0.20218,0.046829,0.21405,0.059263,0.35435,0.11136,-0.24237,-0.18416,0.30446,-0.16595,-0.037648,0.43836,-0.25412,-0.14077,0.30318,0.26947,-0.20462,-0.075223,-0.17146,0.18305,-0.21281,0.040528,0.26062,0.32101,-0.13623,0.20626,-0.27908,-0.14953,-0.41806,0.10809,-0.14044,-0.16953,0.2277,-0.46483,0.31976,0.28386,0.18065,0.20259,0.31667,-0.15298,-0.16207,0.53256,0.13987,0.050409,0.23642,0.048836,0.02244,-0.39354,-0.30883,-0.10916,0.13903,-0.23349,0.087508,0.099566,-0.24865,-0.26919,-0.066948,0.16529,0.25647,0.12805,-0.28017,0.13911,-0.29198,0.013792,-0.31054,0.0086235,-0.17738,-0.12443,0.12293,-0.16055,0.10087,-0.018064,0.052441,0.00020638,0.29757,0.12772,-0.32051,-0.012049,0.058433
0.19261,-0.21701,-0.10063,0.14194,0.22056,-0.11205,-0.36906,-0.10146,0.022987,-0.92309,-0.14144,-0.25023,-0.016007,0.21292,-0.28889,-0.085259,0.16955,-0.12948,0.23275,0.060013,0.18486,0.17512,0.23411,-0.24377,-0.14891,-0.32071,-0.19274,0.097668,0.065749,-0.2577,0.34459,0.25947,0.16484,-0.26211,0.26388,0.11823,-0.13107,0.18773,-0.34482,-0.088813,0.33954,0.07496,0.25226,0.082289,-0.28089,-0.14459,0.012493,-0.20208,-0.0076342,-0.40705,-0.22357,0.47921,-0.089473,-0.077437,-0.27491,-0.23651,0.2283,-0.12762,-0.27012,-0.079557,-0.27662,-0.071253,0.20661,-0.19482,-0.05184,0.18803,0.087337,-0.28783,-0.27484,-0.010923,-0.29956,-0.28199,0.0065405,0.13144,-0.22302,-0.22628,0.12193,0.0031004,-0.21299,-0.1299,-0.13243,-0.1434,0.19989,-0.012672,0.28621,-0.22676,-0.26925,-0.085428,0.16313,0.16987,0.01345,-0.01395,0.021034,0.013777,-0.14426,0.0161,-0.18432,-0.32523,-0.28901,0.0013538
-0.28443,0.10528,0.13504,0.029383,0.21214,-0.035778,0.13433,-0.21974,0.15126,0.72606,0.16462,-0.22437,0.22719,0.1847,0.12279,0.051135,0.13222,-0.011646,0.33082,0.1171,-0.10286,-0.084795,-0.068181,0.0088165,-0.00082665,0.020399,0.034207,0.049005,0.18267,0.20099,-0.086473,-0.16145,0.21216,-0.17793,0.092664,0.2284,-0.20386,0.088919,-0.023003,-0.19839,0.21504,-0.081751,-0.18357,-0.027677,-0.16332,0.11001,0.29352,0.23144,-0.23839,0.2428,-0.062201,-0.092456,-0.15051,0.040031,0.18927,0.081887,0.0064924,0.32814,0.25065,-0.07578,-0.10286,0.18221,0.23024,0.24265,-0.12614,-0.32031,0.1057,-0.27207,-0.23184,0.20071,0.062382,-0.077534,0.025554,0.18737,0.01844,-0.20254,-0.072736,0.31207,-0.016162,0.25862,0.15402,-0.26535,0.10027,0.22738,-0.28819,0.013933,-0.032418,0.14372,0.079576,-0.18327,0.21376,0.16747,-0.27855,-0.25615,0.049375,-0.080252,-0.27822,0.24498,0.19572,-0.26486
-0.3154,-0.17179,-0.098776,-0.12975,0.19661,0.1816,0.57274,-0.27172,0.0038173,0.92709,0.30495,-0.28593,0.0077428,0.21484,0.50123,0.10011,0.20287,0.030488,-0.21767,-0.28711,0.037828,0.17194,-0.29525,0.63969,0.29114,0.12581,0.095482,-0.025268,-0.32597,0.28418,-0.065726,0.10406,0.064656,0.03145,0.049662,-0.27618,0.16235,0.021915,0.89849,-0.046263,-0.20284,0.27097,-0.18389,0.01477,0.0025996,-0.12206,0.03221,0.39796,0.1737,0.4656,-0.11156,-0.54175,-0.32851,0.15392,0.48765,-0.25376,0.089939,0.20758,0.033862,0.087158,-0.0015519,0.00067996,0.16543,-0.26065,-0.14034,0.23693,0.21992,-0.061213,0.31703,-0.28957,0.20173,0.57309,0.034318,-0.13903,0.19297,0.43571,0.37361,-0.017781,-0.091815,-0.17427,-0.20488,-0.084527,0.086339,-0.064806,0.26596,-0.039082,-0.1952,0.074571,-0.065219,-0.19643,0.29812,-0.042232,-0.30117,0.26771,0.43731,0.027456,0.28591,0.052296,-0.081736,0.072114
0.28196,-0.10427,-0.32415,-0.13013,0.054333,0.26486,-0.092755,-0.33675,-0.21115,-0.2443,0.14968,0.20206,-0.18215,-0.33226,0.10264,-0.22433,-0.2069,0.23236,-0.14852,0.11159,-0.18669,-0.0023,0.17689,0.1812,0.08207,-0.30906,0.22263,-0.21317,0.086808,0.21343,0.11677,0.21829,-0.12512,-0.0063998,-0.30251,0.15097,0.040343,0.24068,-0.017428,0.11685,0.13326,-0.060475,0.21224,0.22065,0.13755,-0.072052,0.25351,-0.08819,-0.058207,-7.5787e-05,0.19507,-0.04578,-0.17125,0.15003,0.17042,0.22469,-0.038457,-0.30285,-0.21203,-0.37581,-0.16447,0.22562,-0.44255,0.18148,0.24055,-0.23174,-0.19044,0.17445,0.31814,-0.253,-0.097552,0.19572,-0.21277,-0.16856,0.172,0.23575,0.13988,-0.27067,-0.29868,0.059291,0.02127,-0.013069,0.055288,0.14278,-0.078222,-0.14425,-0.27522,-0.22324,0.25496,0.072538,0.22981,-0.25982,-0.20883,-0.24831,-0.083358,0.19918,0.22332,0.21423,-0.036354,-0.11137
0.14941,-0.003576,0.2235,0.082414,0.29558,-0.043636,0.25917,0.1654,-0.21935,-0.3556,0.08426,-0.34394,-0.089888,0.28447,-0.17681,0.049948,0.19606,0.20738,-0.23279,-0.018501,-0.11721,-0.19182,0.19058,-0.6047,-0.047171,-0.17638,-0.29254,0.23714,-0.1086,-0.21156,0.028283,-0.044129,-0.17269,-0.28863,0.41404,-0.002739,-0.19039,-0.26286,0.14889,-0.078278,0.42134,-0.001126,0.20451,0.16587,0.039728,-0.10967,0.15819,-0.49941,0.0080274,-0.050906,-0.24764,0.17637,-0.16793,-0.1843,-0.10424,0.20684,-0.24452,-0.23374,0.13895,0.3339,0.21994,-0.0064331,-0.12387,-0.29394,-0.20133,-0.026779,-0.3267,-0.33898,-0.024343,-0.05433,-0.071028,-0.016887,-0.21167,-0.32795,0.18124,-0.40641,-0.11121,-0.025173,0.30352,0.050247,-0.055019,-0.28532,-0.1074,-0.17716,0.12798,0.23202,-0.2022,-0.12214,0.30297,-0.00062743,-0.26161,0.20572,-0.092561,-0.29186,-0.0014632,-0.33885,0.15356,-0.44211,-0.097393,0.29398
0.0042495,-0.29329,-0.092745,0.25233,-0.15062,-0.19699,-0.28499,-0.20972,-0.38514,-0.019077,-0.034813,-0.11164,-0.20799,0.19485,-0.11842,-0.24076,-0.24768,-0.24884,-0.06912,0.21457,-0.18895,0.19988,0.089167,0.50734,-0.26082,-0.1242,0.049433,0.030689,0.20852,-0.1837,-0.241,-0.062078,-0.22882,-0.2213,-0.045418,-0.16839,0.022759,-0.13243,-0.091729,0.33169,-0.26543,0.01249,-0.22295,0.081105,0.3346,-0.099098,0.30251,0.44,-0.12344,0.42893,0.27272,-0.54153,0.08138,-0.1871,-0.071866,0.072743,-0.13876,-0.12227,-0.035308,-0.20872,-0.30484,-0.13222,-0.51975,-0.25967,0.24402,-0.27734,0.14135,0.10213,0.023389,-0.082968,0.092312,0.047254,0.026722,-0.19104,0.12371,0.40265,0.24603,0.039748,-0.28686,-0.2336,-0.22453,-0.12443,-0.15022,-0.22368,-0.087306,0.0018272,-0.052668,0.057975,0.095319,0.22954,-0.15807,0.25905,0.23282,-0.24803,0.30691,0.086768,0.18564,-0.00735,0.17283,-0.15588
-0.14622,-0.27211,-0.26565,-0.047028,0.1511,0.18207,-0.050807,0.18358,-0.088268,-0.86512,-0.39551,0.39157,-0.29587,0.085091,-0.34677,0.27781,0.021687,-0.35285,0.09753,0.053351,-0.045496,-0.029524,0.3122,-0.54056,-0.23666,0.20817,-0.26289,-0.083246,-0.069925,-0.10485,0.16354,-0.16196,-0.14621,0.27143,0.24518,0.016871,0.13932,0.041662,-0.062821,0.19749,-0.054787,-0.26398,0.25423,0.061866,-0.033249,0.22312,0.02294,-0.1128,-0.15313,0.13179,-0.052078,0.42035,0.19164,-0.14194,0.06183,-0.073828,-0.27075,-0.22022,-0.24231,-0.33104,0.10902,-0.23181,-0.42386,-0.087825,0.033972,0.15274,0.31223,-0.0021219,-0.022411,-0.032988,0.23772,-0.33752,0.093237,-0.093322,-0.16266,-0.068706,-0.039189,-0.29224,-0.056309,-0.29039,-0.13861,0.057202,0.039529,0.062348,-0.14898,0.27349,-0.20921,0.25304,-0.015543,0.052134,0.29577,0.22867,0.083893,0.29783,-0.22244,0.1792,0.21878,0.14958,-0.21042,0.09389
